const unsigned short valleyMap[] = {
 0x4CCE, 0x4CAE, 0x448D, 0x4CAD, 0x4CCE, 0x4CCE, 0x4CCE, 0x550F, 0x4CEF, 0x4CEE, 0x4CCE, 0x54CF, 0x54EF, 0x550F, 0x54EF, 0x550F,
 0x4D0F, 0x550F, 0x54EF, 0x54EF, 0x4CCE, 0x4CAD, 0x4CAE, 0x4CEE, 0x4CEF, 0x552F, 0x550F, 0x4D0F, 0x4CEE, 0x4CEE, 0x54EE, 0x4CCE,
 0x54EE, 0x4CEE, 0x4D0E, 0x550F, 0x550F, 0x54EF, 0x4CEE, 0x4CEF, 0x54EF, 0x4CEE, 0x54EF, 0x54EF, 0x54EF, 0x4CCE, 0x54EF, 0x550F,
 0x4CEF, 0x4CEE, 0x550F, 0x550F, 0x4CEE, 0x550F, 0x4CCE, 0x54EE, 0x4CEE, 0x550F, 0x550F, 0x4D0E, 0x4CCE, 0x4CCE, 0x4CAD, 0x448D,
 0x4CEE, 0x4D0F, 0x4D0F, 0x4CCE, 0x4CCE, 0x54EF, 0x4CAF, 0x440D, 0x4C6E, 0x54F0, 0x332A, 0x2207, 0x3248, 0x3AAA, 0x4B4D, 0x6C51,
 0x6C31, 0x538E, 0x6410, 0x8D15, 0xBE9B, 0xC6DC, 0xAE39, 0x8D55, 0x6C51, 0x430B, 0x328A, 0x328A, 0x42EB, 0x4B4D, 0x3229, 0x2A08,
 0x21C7, 0x21C7, 0x3229, 0x42CB, 0x328A, 0x3269, 0x2A29, 0x9555, 0xC6FC, 0xA618, 0x8D55, 0x8555, 0x7D14, 0x7CF4, 0x74D3, 0x430C,
 0x2A49, 0x2A08, 0x21E8, 0x2A29, 0x5BF0, 0x4B4D, 0x326A, 0x538E, 0x53AF, 0x7492, 0xB67A, 0x8D35, 0x6D15, 0x7DF8, 0x6D97, 0x54F3,
 0x4CCE, 0x4CCE, 0x448D, 0x448D, 0x4CCE, 0x4CEF, 0x4CEF, 0x4CEF, 0x4CEF, 0x4CEF, 0x4CEF, 0x4CEF, 0x4CCE, 0x550F, 0x4D0F, 0x4D0F,
 0x4D0E, 0x4CEE, 0x4CCE, 0x4CCE, 0x4CAE, 0x448D, 0x44AD, 0x4CCE, 0x4CCE, 0x552F, 0x550F, 0x4CEE, 0x550F, 0x552F, 0x4D0F, 0x4CEE,
 0x4CEE, 0x4D0E, 0x4D0E, 0x552F, 0x552F, 0x550F, 0x550F, 0x4CEE, 0x4CEE, 0x550F, 0x4CEE, 0x550F, 0x4CEE, 0x4CEE, 0x4CCE, 0x4CEF,
